/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 209000 of 400000. Chain number 1. Current logpost: -8748.27. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295400 of 400000. Chain number 4. Current logpost: -75.6301. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287200 of 400000. Chain number 1. Current logpost: -78.2106. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295300 of 400000. Chain number 2. Current logpost: -73.0933. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209500 of 400000. Chain number 4. Current logpost: -8744.84. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295100 of 400000. Chain number 3. Current logpost: -76.2797. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295500 of 400000. Chain number 4. Current logpost: -75.3481. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209000 of 400000. Chain number 2. Current logpost: -8752.19. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209400 of 400000. Chain number 3. Current logpost: -8751.2. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209100 of 400000. Chain number 1. Current logpost: -8752.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287300 of 400000. Chain number 1. Current logpost: -75.5474. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295400 of 400000. Chain number 2. Current logpost: -74.424. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295200 of 400000. Chain number 3. Current logpost: -75.1393. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295600 of 400000. Chain number 4. Current logpost: -77.6169. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209600 of 400000. Chain number 4. Current logpost: -8750.92. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209100 of 400000. Chain number 2. Current logpost: -8750.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287400 of 400000. Chain number 1. Current logpost: -75.4942. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209500 of 400000. Chain number 3. Current logpost: -8750.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295500 of 400000. Chain number 2. Current logpost: -72.2904. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209200 of 400000. Chain number 1. Current logpost: -8748.48. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295300 of 400000. Chain number 3. Current logpost: -75.7134. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295700 of 400000. Chain number 4. Current logpost: -74.7309. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287500 of 400000. Chain number 1. Current logpost: -75.4489. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209700 of 400000. Chain number 4. Current logpost: -8749.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295600 of 400000. Chain number 2. Current logpost: -69.5761. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295400 of 400000. Chain number 3. Current logpost: -76.8342. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209200 of 400000. Chain number 2. Current logpost: -8750.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209600 of 400000. Chain number 3. Current logpost: -8751.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295800 of 400000. Chain number 4. Current logpost: -75.6536. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209300 of 400000. Chain number 1. Current logpost: -8750.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287600 of 400000. Chain number 1. Current logpost: -77.601. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295700 of 400000. Chain number 2. Current logpost: -74.9287. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295500 of 400000. Chain number 3. Current logpost: -76.5901. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295900 of 400000. Chain number 4. Current logpost: -74.3389. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209800 of 400000. Chain number 4. Current logpost: -8745.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209300 of 400000. Chain number 2. Current logpost: -8750.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209700 of 400000. Chain number 3. Current logpost: -8748.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287700 of 400000. Chain number 1. Current logpost: -71.1023. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209400 of 400000. Chain number 1. Current logpost: -8747.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295800 of 400000. Chain number 2. Current logpost: -79.0494. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295600 of 400000. Chain number 3. Current logpost: -76.6712. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296000 of 400000. Chain number 4. Current logpost: -74.5026. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209900 of 400000. Chain number 4. Current logpost: -8751.29. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287800 of 400000. Chain number 1. Current logpost: -72.6762. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295900 of 400000. Chain number 2. Current logpost: -72.5987. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209400 of 400000. Chain number 2. Current logpost: -8745.02. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209800 of 400000. Chain number 3. Current logpost: -8748.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295700 of 400000. Chain number 3. Current logpost: -75.6791. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209500 of 400000. Chain number 1. Current logpost: -8748.26. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296100 of 400000. Chain number 4. Current logpost: -75.1433. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 287900 of 400000. Chain number 1. Current logpost: -78.0687. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296000 of 400000. Chain number 2. Current logpost: -74.9665. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295800 of 400000. Chain number 3. Current logpost: -75.2027. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210000 of 400000. Chain number 4. Current logpost: -8749.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296200 of 400000. Chain number 4. Current logpost: -74.7414. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209500 of 400000. Chain number 2. Current logpost: -8749.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209900 of 400000. Chain number 3. Current logpost: -8754.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209600 of 400000. Chain number 1. Current logpost: -8755.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288000 of 400000. Chain number 1. Current logpost: -72.9117. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296100 of 400000. Chain number 2. Current logpost: -71.7489. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 295900 of 400000. Chain number 3. Current logpost: -73.1741. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296300 of 400000. Chain number 4. Current logpost: -75.2591. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210100 of 400000. Chain number 4. Current logpost: -8749.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288100 of 400000. Chain number 1. Current logpost: -74.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209600 of 400000. Chain number 2. Current logpost: -8746.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210000 of 400000. Chain number 3. Current logpost: -8745.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296200 of 400000. Chain number 2. Current logpost: -76.8498. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209700 of 400000. Chain number 1. Current logpost: -8752.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296000 of 400000. Chain number 3. Current logpost: -73.4693. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296400 of 400000. Chain number 4. Current logpost: -77.5039. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288200 of 400000. Chain number 1. Current logpost: -75.2869. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296300 of 400000. Chain number 2. Current logpost: -77.3352. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210200 of 400000. Chain number 4. Current logpost: -8753.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296100 of 400000. Chain number 3. Current logpost: -73.0728. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209700 of 400000. Chain number 2. Current logpost: -8747. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296500 of 400000. Chain number 4. Current logpost: -78.8308. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210100 of 400000. Chain number 3. Current logpost: -8751.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209800 of 400000. Chain number 1. Current logpost: -8747.54. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288300 of 400000. Chain number 1. Current logpost: -73.2483. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296400 of 400000. Chain number 2. Current logpost: -71.7012. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296200 of 400000. Chain number 3. Current logpost: -76.7959. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296600 of 400000. Chain number 4. Current logpost: -76.6501. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210300 of 400000. Chain number 4. Current logpost: -8747.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209800 of 400000. Chain number 2. Current logpost: -8751.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210200 of 400000. Chain number 3. Current logpost: -8752.54. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288400 of 400000. Chain number 1. Current logpost: -74.7629. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209900 of 400000. Chain number 1. Current logpost: -8749.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296500 of 400000. Chain number 2. Current logpost: -75.4882. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296300 of 400000. Chain number 3. Current logpost: -77.9408. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296700 of 400000. Chain number 4. Current logpost: -75.8454. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288500 of 400000. Chain number 1. Current logpost: -74.4645. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210400 of 400000. Chain number 4. Current logpost: -8748.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296600 of 400000. Chain number 2. Current logpost: -73.6153. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210300 of 400000. Chain number 3. Current logpost: -8748.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 209900 of 400000. Chain number 2. Current logpost: -8751.89. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296400 of 400000. Chain number 3. Current logpost: -79.1211. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210000 of 400000. Chain number 1. Current logpost: -8750.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296800 of 400000. Chain number 4. Current logpost: -76.8623. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288600 of 400000. Chain number 1. Current logpost: -74.7314. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296700 of 400000. Chain number 2. Current logpost: -74.4327. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296500 of 400000. Chain number 3. Current logpost: -75.5119. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210500 of 400000. Chain number 4. Current logpost: -8746.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296900 of 400000. Chain number 4. Current logpost: -75.5626. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210000 of 400000. Chain number 2. Current logpost: -8752.12. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210400 of 400000. Chain number 3. Current logpost: -8750.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210100 of 400000. Chain number 1. Current logpost: -8745.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288700 of 400000. Chain number 1. Current logpost: -74.804. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296800 of 400000. Chain number 2. Current logpost: -71.8409. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296600 of 400000. Chain number 3. Current logpost: -75.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297000 of 400000. Chain number 4. Current logpost: -78.0848. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210600 of 400000. Chain number 4. Current logpost: -8749.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288800 of 400000. Chain number 1. Current logpost: -73.4436. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296900 of 400000. Chain number 2. Current logpost: -74.7567. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210100 of 400000. Chain number 2. Current logpost: -8753.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210500 of 400000. Chain number 3. Current logpost: -8750.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210200 of 400000. Chain number 1. Current logpost: -8751.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296700 of 400000. Chain number 3. Current logpost: -77.8355. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297100 of 400000. Chain number 4. Current logpost: -74.6587. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 288900 of 400000. Chain number 1. Current logpost: -73.9246. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297000 of 400000. Chain number 2. Current logpost: -71.6023. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210700 of 400000. Chain number 4. Current logpost: -8746.72. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296800 of 400000. Chain number 3. Current logpost: -75.5732. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297200 of 400000. Chain number 4. Current logpost: -75.6253. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210600 of 400000. Chain number 3. Current logpost: -8745.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210200 of 400000. Chain number 2. Current logpost: -8747.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210300 of 400000. Chain number 1. Current logpost: -8749.94. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289000 of 400000. Chain number 1. Current logpost: -71.8204. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297100 of 400000. Chain number 2. Current logpost: -69.7395. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 296900 of 400000. Chain number 3. Current logpost: -76.8804. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297300 of 400000. Chain number 4. Current logpost: -73.3209. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210800 of 400000. Chain number 4. Current logpost: -8751.22. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289100 of 400000. Chain number 1. Current logpost: -73.3059. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210300 of 400000. Chain number 2. Current logpost: -8749.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210700 of 400000. Chain number 3. Current logpost: -8751.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297200 of 400000. Chain number 2. Current logpost: -70.6975. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210400 of 400000. Chain number 1. Current logpost: -8757.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297000 of 400000. Chain number 3. Current logpost: -77.2051. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297400 of 400000. Chain number 4. Current logpost: -77.8659. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289200 of 400000. Chain number 1. Current logpost: -73.5914. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210900 of 400000. Chain number 4. Current logpost: -8750.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297300 of 400000. Chain number 2. Current logpost: -73.9165. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297100 of 400000. Chain number 3. Current logpost: -75.7702. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210800 of 400000. Chain number 3. Current logpost: -8747.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210400 of 400000. Chain number 2. Current logpost: -8751.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297500 of 400000. Chain number 4. Current logpost: -77.5886. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210500 of 400000. Chain number 1. Current logpost: -8749.02. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289300 of 400000. Chain number 1. Current logpost: -75.4794. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297400 of 400000. Chain number 2. Current logpost: -71.5618. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297200 of 400000. Chain number 3. Current logpost: -77.4029. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211000 of 400000. Chain number 4. Current logpost: -8746.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297600 of 400000. Chain number 4. Current logpost: -76.583. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210900 of 400000. Chain number 3. Current logpost: -8749.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210500 of 400000. Chain number 2. Current logpost: -8751.71. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289400 of 400000. Chain number 1. Current logpost: -73.6053. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210600 of 400000. Chain number 1. Current logpost: -8750.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297500 of 400000. Chain number 2. Current logpost: -73.3469. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297300 of 400000. Chain number 3. Current logpost: -74.7941. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297700 of 400000. Chain number 4. Current logpost: -76.6102. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211100 of 400000. Chain number 4. Current logpost: -8747.48. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289500 of 400000. Chain number 1. Current logpost: -76.0603. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297600 of 400000. Chain number 2. Current logpost: -74.827. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211000 of 400000. Chain number 3. Current logpost: -8750.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210600 of 400000. Chain number 2. Current logpost: -8746.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297400 of 400000. Chain number 3. Current logpost: -75.8979. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210700 of 400000. Chain number 1. Current logpost: -8751.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297800 of 400000. Chain number 4. Current logpost: -79.2762. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289600 of 400000. Chain number 1. Current logpost: -74.3944. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297700 of 400000. Chain number 2. Current logpost: -74.7628. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211200 of 400000. Chain number 4. Current logpost: -8747.72. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297500 of 400000. Chain number 3. Current logpost: -75.6785. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297900 of 400000. Chain number 4. Current logpost: -74.8572. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211100 of 400000. Chain number 3. Current logpost: -8747.51. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210700 of 400000. Chain number 2. Current logpost: -8752.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210800 of 400000. Chain number 1. Current logpost: -8750.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289700 of 400000. Chain number 1. Current logpost: -74.7437. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297800 of 400000. Chain number 2. Current logpost: -76.2268. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297600 of 400000. Chain number 3. Current logpost: -78.0786. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298000 of 400000. Chain number 4. Current logpost: -76.7767. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211300 of 400000. Chain number 4. Current logpost: -8745.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289800 of 400000. Chain number 1. Current logpost: -75.7954. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211200 of 400000. Chain number 3. Current logpost: -8751.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210800 of 400000. Chain number 2. Current logpost: -8752.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297900 of 400000. Chain number 2. Current logpost: -73.9229. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210900 of 400000. Chain number 1. Current logpost: -8748.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297700 of 400000. Chain number 3. Current logpost: -76.3673. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298100 of 400000. Chain number 4. Current logpost: -73.1788. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 289900 of 400000. Chain number 1. Current logpost: -73.0564. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211400 of 400000. Chain number 4. Current logpost: -8751.14. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298000 of 400000. Chain number 2. Current logpost: -75.1644. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297800 of 400000. Chain number 3. Current logpost: -75.9443. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211300 of 400000. Chain number 3. Current logpost: -8748.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 210900 of 400000. Chain number 2. Current logpost: -8747.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298200 of 400000. Chain number 4. Current logpost: -75.2202. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211000 of 400000. Chain number 1. Current logpost: -8751.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290000 of 400000. Chain number 1. Current logpost: -71.0435. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298100 of 400000. Chain number 2. Current logpost: -71.1643. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 297900 of 400000. Chain number 3. Current logpost: -76.8109. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298300 of 400000. Chain number 4. Current logpost: -74.5077. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211500 of 400000. Chain number 4. Current logpost: -8750.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211400 of 400000. Chain number 3. Current logpost: -8752.73. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211000 of 400000. Chain number 2. Current logpost: -8751.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290100 of 400000. Chain number 1. Current logpost: -71.9491. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211100 of 400000. Chain number 1. Current logpost: -8746.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298200 of 400000. Chain number 2. Current logpost: -74.836. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298000 of 400000. Chain number 3. Current logpost: -77.0177. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298400 of 400000. Chain number 4. Current logpost: -75.4285. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290200 of 400000. Chain number 1. Current logpost: -72.0256. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211600 of 400000. Chain number 4. Current logpost: -8747.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298300 of 400000. Chain number 2. Current logpost: -76.3594. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211500 of 400000. Chain number 3. Current logpost: -8749.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211100 of 400000. Chain number 2. Current logpost: -8746.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298100 of 400000. Chain number 3. Current logpost: -78.0338. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211200 of 400000. Chain number 1. Current logpost: -8757.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298500 of 400000. Chain number 4. Current logpost: -75.2809. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290300 of 400000. Chain number 1. Current logpost: -74.8703. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298400 of 400000. Chain number 2. Current logpost: -75.9491. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211700 of 400000. Chain number 4. Current logpost: -8749.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298200 of 400000. Chain number 3. Current logpost: -80.2008. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298600 of 400000. Chain number 4. Current logpost: -77.1972. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211600 of 400000. Chain number 3. Current logpost: -8754.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211200 of 400000. Chain number 2. Current logpost: -8748.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211300 of 400000. Chain number 1. Current logpost: -8747.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290400 of 400000. Chain number 1. Current logpost: -75.5697. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298500 of 400000. Chain number 2. Current logpost: -76.0789. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298300 of 400000. Chain number 3. Current logpost: -73.5369. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298700 of 400000. Chain number 4. Current logpost: -80.2162. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211800 of 400000. Chain number 4. Current logpost: -8754.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290500 of 400000. Chain number 1. Current logpost: -71.5528. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211700 of 400000. Chain number 3. Current logpost: -8753.38. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298600 of 400000. Chain number 2. Current logpost: -74.419. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211300 of 400000. Chain number 2. Current logpost: -8750. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211400 of 400000. Chain number 1. Current logpost: -8749.02. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298400 of 400000. Chain number 3. Current logpost: -75.926. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298800 of 400000. Chain number 4. Current logpost: -74.7544. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290600 of 400000. Chain number 1. Current logpost: -71.5884. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298700 of 400000. Chain number 2. Current logpost: -74.6694. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211900 of 400000. Chain number 4. Current logpost: -8747.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298500 of 400000. Chain number 3. Current logpost: -76.0389. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211800 of 400000. Chain number 3. Current logpost: -8745.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298900 of 400000. Chain number 4. Current logpost: -72.1246. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211400 of 400000. Chain number 2. Current logpost: -8751.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211500 of 400000. Chain number 1. Current logpost: -8751.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290700 of 400000. Chain number 1. Current logpost: -70.5498. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298800 of 400000. Chain number 2. Current logpost: -71.7315. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298600 of 400000. Chain number 3. Current logpost: -74.9591. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299000 of 400000. Chain number 4. Current logpost: -72.0981. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212000 of 400000. Chain number 4. Current logpost: -8747.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211900 of 400000. Chain number 3. Current logpost: -8754.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290800 of 400000. Chain number 1. Current logpost: -75.4205. No exp/inf: 3/40. 
