slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 270900 of 400000. Chain number 1. Current logpost: -502.653. No exp/inf: 97/90. 
Running MCMC-PT iteration number: 178500 of 400000. Chain number 4. Current logpost: -1457.12. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 272600 of 400000. Chain number 2. Current logpost: -1166.38. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 179600 of 400000. Chain number 3. Current logpost: -1457.61. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 208900 of 400000. Chain number 2. Current logpost: -1409.06. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 271000 of 400000. Chain number 1. Current logpost: -502.672. No exp/inf: 97/90. 
Running MCMC-PT iteration number: 261400 of 400000. Chain number 4. Current logpost: -1148.41. No exp/inf: 220/90. 
Running MCMC-PT iteration number: 248700 of 400000. Chain number 3. Current logpost: -1303.72. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 206500 of 400000. Chain number 1. Current logpost: -1441.94. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 272700 of 400000. Chain number 2. Current logpost: -1174.47. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 271100 of 400000. Chain number 1. Current logpost: -502.672. No exp/inf: 97/90. 
Running MCMC-PT iteration number: 178600 of 400000. Chain number 4. Current logpost: -1459.44. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 179700 of 400000. Chain number 3. Current logpost: -1460.1. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 261500 of 400000. Chain number 4. Current logpost: -1177.19. No exp/inf: 228/90. 
Running MCMC-PT iteration number: 209000 of 400000. Chain number 2. Current logpost: -1425.28. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 248800 of 400000. Chain number 3. Current logpost: -1309.37. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 206600 of 400000. Chain number 1. Current logpost: -1446.18. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 272800 of 400000. Chain number 2. Current logpost: -1174.47. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 271200 of 400000. Chain number 1. Current logpost: -506.855. No exp/inf: 97/90. 
Running MCMC-PT iteration number: 261600 of 400000. Chain number 4. Current logpost: -1192.96. No exp/inf: 235/90. 
Running MCMC-PT iteration number: 178700 of 400000. Chain number 4. Current logpost: -1457.71. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 248900 of 400000. Chain number 3. Current logpost: -1305.93. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 179800 of 400000. Chain number 3. Current logpost: -1454.02. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 209100 of 400000. Chain number 2. Current logpost: -1427.21. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 271300 of 400000. Chain number 1. Current logpost: -485.912. No exp/inf: 95/90. 
Running MCMC-PT iteration number: 272900 of 400000. Chain number 2. Current logpost: -1174.47. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 206700 of 400000. Chain number 1. Current logpost: -1449.23. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 261700 of 400000. Chain number 4. Current logpost: -1196.66. No exp/inf: 235/90. 
Running MCMC-PT iteration number: 271400 of 400000. Chain number 1. Current logpost: -521.132. No exp/inf: 99/90. 
Running MCMC-PT iteration number: 249000 of 400000. Chain number 3. Current logpost: -1301.24. No exp/inf: 265/90. 
Running MCMC-PT iteration number: 209200 of 400000. Chain number 2. Current logpost: -1430.19. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 178800 of 400000. Chain number 4. Current logpost: -1472.58. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 273000 of 400000. Chain number 2. Current logpost: -1194.29. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 206800 of 400000. Chain number 1. Current logpost: -1438.25. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 179900 of 400000. Chain number 3. Current logpost: -1455.48. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 271500 of 400000. Chain number 1. Current logpost: -540.663. No exp/inf: 101/90. 
Running MCMC-PT iteration number: 261800 of 400000. Chain number 4. Current logpost: -1210.06. No exp/inf: 240/90. 
Running MCMC-PT iteration number: 249100 of 400000. Chain number 3. Current logpost: -1307.19. No exp/inf: 265/90. 
Running MCMC-PT iteration number: 209300 of 400000. Chain number 2. Current logpost: -1437.1. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 273100 of 400000. Chain number 2. Current logpost: -1202.81. No exp/inf: 230/90. 
Running MCMC-PT iteration number: 271600 of 400000. Chain number 1. Current logpost: -540.826. No exp/inf: 102/90. 
Running MCMC-PT iteration number: 206900 of 400000. Chain number 1. Current logpost: -1439.82. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 178900 of 400000. Chain number 4. Current logpost: -1476.53. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 261900 of 400000. Chain number 4. Current logpost: -1235.48. No exp/inf: 246/90. 
Running MCMC-PT iteration number: 180000 of 400000. Chain number 3. Current logpost: -1477.05. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 249200 of 400000. Chain number 3. Current logpost: -1301.81. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 271700 of 400000. Chain number 1. Current logpost: -460.556. No exp/inf: 92/90. 
Running MCMC-PT iteration number: 273200 of 400000. Chain number 2. Current logpost: -1177.62. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 209400 of 400000. Chain number 2. Current logpost: -1449.5. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 262000 of 400000. Chain number 4. Current logpost: -1232.55. No exp/inf: 246/90. 
Running MCMC-PT iteration number: 207000 of 400000. Chain number 1. Current logpost: -1435.49. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 271800 of 400000. Chain number 1. Current logpost: -445.961. No exp/inf: 90/90. 
Running MCMC-PT iteration number: 179000 of 400000. Chain number 4. Current logpost: -1465.42. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 249300 of 400000. Chain number 3. Current logpost: -1295.31. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 180100 of 400000. Chain number 3. Current logpost: -1482.96. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 273300 of 400000. Chain number 2. Current logpost: -1212.74. No exp/inf: 234/90. 
Running MCMC-PT iteration number: 209500 of 400000. Chain number 2. Current logpost: -1445.33. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 262100 of 400000. Chain number 4. Current logpost: -1232.55. No exp/inf: 246/90. 
Running MCMC-PT iteration number: 271900 of 400000. Chain number 1. Current logpost: -519.476. No exp/inf: 99/90. 
Running MCMC-PT iteration number: 207100 of 400000. Chain number 1. Current logpost: -1435.06. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 249400 of 400000. Chain number 3. Current logpost: -1289.16. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 179100 of 400000. Chain number 4. Current logpost: -1488.84. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 273400 of 400000. Chain number 2. Current logpost: -1203.7. No exp/inf: 232/90. 
Running MCMC-PT iteration number: 272000 of 400000. Chain number 1. Current logpost: -478.34. No exp/inf: 94/90. 
Running MCMC-PT iteration number: 180200 of 400000. Chain number 3. Current logpost: -1471.52. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 262200 of 400000. Chain number 4. Current logpost: -1227.2. No exp/inf: 243/90. 
Running MCMC-PT iteration number: 209600 of 400000. Chain number 2. Current logpost: -1441.26. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 207200 of 400000. Chain number 1. Current logpost: -1455.78. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 249500 of 400000. Chain number 3. Current logpost: -1287.02. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 272100 of 400000. Chain number 1. Current logpost: -478.334. No exp/inf: 94/90. 
Running MCMC-PT iteration number: 273500 of 400000. Chain number 2. Current logpost: -1189.09. No exp/inf: 228/90. 
Running MCMC-PT iteration number: 262300 of 400000. Chain number 4. Current logpost: -1220.25. No exp/inf: 241/90. 
Running MCMC-PT iteration number: 179200 of 400000. Chain number 4. Current logpost: -1454.4. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 209700 of 400000. Chain number 2. Current logpost: -1468.86. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 180300 of 400000. Chain number 3. Current logpost: -1480.31. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 272200 of 400000. Chain number 1. Current logpost: -503.239. No exp/inf: 97/90. 
Running MCMC-PT iteration number: 207300 of 400000. Chain number 1. Current logpost: -1446.15. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 249600 of 400000. Chain number 3. Current logpost: -1292.31. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 262400 of 400000. Chain number 4. Current logpost: -1228.54. No exp/inf: 244/90. 
Running MCMC-PT iteration number: 273600 of 400000. Chain number 2. Current logpost: -1189.47. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 272300 of 400000. Chain number 1. Current logpost: -477.106. No exp/inf: 94/90. 
Running MCMC-PT iteration number: 209800 of 400000. Chain number 2. Current logpost: -1475.87. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 179300 of 400000. Chain number 4. Current logpost: -1452.41. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 249700 of 400000. Chain number 3. Current logpost: -1298.25. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 180400 of 400000. Chain number 3. Current logpost: -1479.61. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 207400 of 400000. Chain number 1. Current logpost: -1453.13. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 262500 of 400000. Chain number 4. Current logpost: -1237.43. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 273700 of 400000. Chain number 2. Current logpost: -1183.26. No exp/inf: 227/90. 
Running MCMC-PT iteration number: 272400 of 400000. Chain number 1. Current logpost: -452.371. No exp/inf: 91/90. 
Running MCMC-PT iteration number: 209900 of 400000. Chain number 2. Current logpost: -1464.66. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 249800 of 400000. Chain number 3. Current logpost: -1309.67. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 272500 of 400000. Chain number 1. Current logpost: -464.752. No exp/inf: 92/90. 
Running MCMC-PT iteration number: 262600 of 400000. Chain number 4. Current logpost: -1250.97. No exp/inf: 250/90. 
Running MCMC-PT iteration number: 207500 of 400000. Chain number 1. Current logpost: -1431.69. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 179400 of 400000. Chain number 4. Current logpost: -1468.47. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 273800 of 400000. Chain number 2. Current logpost: -1168.56. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 180500 of 400000. Chain number 3. Current logpost: -1486.11. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 272600 of 400000. Chain number 1. Current logpost: -461.605. No exp/inf: 92/90. 
Running MCMC-PT iteration number: 249900 of 400000. Chain number 3. Current logpost: -1307.73. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 210000 of 400000. Chain number 2. Current logpost: -1474.37. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 262700 of 400000. Chain number 4. Current logpost: -1237.67. No exp/inf: 246/90. 
Running MCMC-PT iteration number: 273900 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 207600 of 400000. Chain number 1. Current logpost: -1439.11. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 272700 of 400000. Chain number 1. Current logpost: -454.001. No exp/inf: 91/90. 
Running MCMC-PT iteration number: 179500 of 400000. Chain number 4. Current logpost: -1485.44. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 180600 of 400000. Chain number 3. Current logpost: -1484.54. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 250000 of 400000. Chain number 3. Current logpost: -1296.05. No exp/inf: 260/90. 
Running MCMC-PT iteration number: 272800 of 400000. Chain number 1. Current logpost: -464.653. No exp/inf: 92/90. 
Running MCMC-PT iteration number: 262800 of 400000. Chain number 4. Current logpost: -1263.19. No exp/inf: 254/90. 
Running MCMC-PT iteration number: 210100 of 400000. Chain number 2. Current logpost: -1468.3. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 274000 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 207700 of 400000. Chain number 1. Current logpost: -1444.9. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 272900 of 400000. Chain number 1. Current logpost: -469.175. No exp/inf: 93/90. 
Running MCMC-PT iteration number: 179600 of 400000. Chain number 4. Current logpost: -1471.81. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 250100 of 400000. Chain number 3. Current logpost: -1292.19. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 262900 of 400000. Chain number 4. Current logpost: -1282.64. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 180700 of 400000. Chain number 3. Current logpost: -1471.76. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 274100 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 210200 of 400000. Chain number 2. Current logpost: -1464.56. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 207800 of 400000. Chain number 1. Current logpost: -1453.45. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 273000 of 400000. Chain number 1. Current logpost: -540.917. No exp/inf: 101/90. 
Running MCMC-PT iteration number: 250200 of 400000. Chain number 3. Current logpost: -1299.64. No exp/inf: 260/90. 
Running MCMC-PT iteration number: 263000 of 400000. Chain number 4. Current logpost: -1301.25. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 274200 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 179700 of 400000. Chain number 4. Current logpost: -1472.63. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 210300 of 400000. Chain number 2. Current logpost: -1452.24. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 273100 of 400000. Chain number 1. Current logpost: -563.235. No exp/inf: 105/90. 
Running MCMC-PT iteration number: 180800 of 400000. Chain number 3. Current logpost: -1486.26. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 207900 of 400000. Chain number 1. Current logpost: -1443.97. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 250300 of 400000. Chain number 3. Current logpost: -1299.55. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 263100 of 400000. Chain number 4. Current logpost: -1283.45. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 273200 of 400000. Chain number 1. Current logpost: -581.622. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 274300 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 179800 of 400000. Chain number 4. Current logpost: -1472.63. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 210400 of 400000. Chain number 2. Current logpost: -1464.19. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 180900 of 400000. Chain number 3. Current logpost: -1478.03. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 208000 of 400000. Chain number 1. Current logpost: -1441.56. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 273300 of 400000. Chain number 1. Current logpost: -618.156. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 263200 of 400000. Chain number 4. Current logpost: -1300.34. No exp/inf: 268/90. 
Running MCMC-PT iteration number: 250400 of 400000. Chain number 3. Current logpost: -1298.92. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 274400 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 210500 of 400000. Chain number 2. Current logpost: -1461.93. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 273400 of 400000. Chain number 1. Current logpost: -583.124. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 179900 of 400000. Chain number 4. Current logpost: -1478.25. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 263300 of 400000. Chain number 4. Current logpost: -1322.49. No exp/inf: 277/90. 
Running MCMC-PT iteration number: 208100 of 400000. Chain number 1. Current logpost: -1449.51. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 250500 of 400000. Chain number 3. Current logpost: -1303.05. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 181000 of 400000. Chain number 3. Current logpost: -1493.41. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 274500 of 400000. Chain number 2. Current logpost: -1164.6. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 273500 of 400000. Chain number 1. Current logpost: -576.205. No exp/inf: 107/90. 
Running MCMC-PT iteration number: 210600 of 400000. Chain number 2. Current logpost: -1463.36. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 263400 of 400000. Chain number 4. Current logpost: -1331.26. No exp/inf: 283/90. 
Running MCMC-PT iteration number: 250600 of 400000. Chain number 3. Current logpost: -1299.51. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 208200 of 400000. Chain number 1. Current logpost: -1449.11. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 273600 of 400000. Chain number 1. Current logpost: -546.74. No exp/inf: 103/90. 
Running MCMC-PT iteration number: 274600 of 400000. Chain number 2. Current logpost: -1160.57. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 180000 of 400000. Chain number 4. Current logpost: -1474.8. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 181100 of 400000. Chain number 3. Current logpost: -1485.94. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 210700 of 400000. Chain number 2. Current logpost: -1442.93. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 263500 of 400000. Chain number 4. Current logpost: -1337.34. No exp/inf: 285/90. 
Running MCMC-PT iteration number: 250700 of 400000. Chain number 3. Current logpost: -1308.88. No exp/inf: 266/90. 
Running MCMC-PT iteration number: 273700 of 400000. Chain number 1. Current logpost: -580.331. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 274700 of 400000. Chain number 2. Current logpost: -1128.48. No exp/inf: 213/90. 
Running MCMC-PT iteration number: 208300 of 400000. Chain number 1. Current logpost: -1451.63. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 180100 of 400000. Chain number 4. Current logpost: -1485.66. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 181200 of 400000. Chain number 3. Current logpost: -1472.22. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 273800 of 400000. Chain number 1. Current logpost: -606.948. No exp/inf: 111/90. 
Running MCMC-PT iteration number: 210800 of 400000. Chain number 2. Current logpost: -1440.11. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 250800 of 400000. Chain number 3. Current logpost: -1298.51. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 263600 of 400000. Chain number 4. Current logpost: -1329.75. No exp/inf: 287/90. 
Running MCMC-PT iteration number: 274800 of 400000. Chain number 2. Current logpost: -1098.04. No exp/inf: 205/90. 
Running MCMC-PT iteration number: 208400 of 400000. Chain number 1. Current logpost: -1444.68. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 273900 of 400000. Chain number 1. Current logpost: -569.306. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 180200 of 400000. Chain number 4. Current logpost: -1473.08. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 250900 of 400000. Chain number 3. Current logpost: -1312.63. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 263700 of 400000. Chain number 4. Current logpost: -1336.86. No exp/inf: 288/90. 
Running MCMC-PT iteration number: 210900 of 400000. Chain number 2. Current logpost: -1454.18. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 274900 of 400000. Chain number 2. Current logpost: -1098.72. No exp/inf: 204/90. 
Running MCMC-PT iteration number: 181300 of 400000. Chain number 3. Current logpost: -1464.93. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 274000 of 400000. Chain number 1. Current logpost: -549.985. No exp/inf: 103/90. 
Running MCMC-PT iteration number: 208500 of 400000. Chain number 1. Current logpost: -1447.16. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 263800 of 400000. Chain number 4. Current logpost: -1342.19. No exp/inf: 289/90. 
Running MCMC-PT iteration number: 251000 of 400000. Chain number 3. Current logpost: -1321.91. No exp/inf: 272/90. 
Running MCMC-PT iteration number: 275000 of 400000. Chain number 2. Current logpost: -1092.91. No exp/inf: 202/90. 
Running MCMC-PT iteration number: 274100 of 400000. Chain number 1. Current logpost: -528.496. No exp/inf: 100/90. 
Running MCMC-PT iteration number: 211000 of 400000. Chain number 2. Current logpost: -1470.98. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 180300 of 400000. Chain number 4. Current logpost: -1478.55. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 181400 of 400000. Chain number 3. Current logpost: -1463.89. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 208600 of 400000. Chain number 1. Current logpost: -1450.7. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 274200 of 400000. Chain number 1. Current logpost: -569.276. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 263900 of 400000. Chain number 4. Current logpost: -1337.98. No exp/inf: 287/90. 
Running MCMC-PT iteration number: 251100 of 400000. Chain number 3. Current logpost: -1318.94. No exp/inf: 271/90. 
Running MCMC-PT iteration number: 275100 of 400000. Chain number 2. Current logpost: -1094.29. No exp/inf: 204/90. 
Running MCMC-PT iteration number: 211100 of 400000. Chain number 2. Current logpost: -1466.29. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 180400 of 400000. Chain number 4. Current logpost: -1476.97. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 274300 of 400000. Chain number 1. Current logpost: -619.636. No exp/inf: 114/90. 
Running MCMC-PT iteration number: 208700 of 400000. Chain number 1. Current logpost: -1440.3. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 181500 of 400000. Chain number 3. Current logpost: -1472.69. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 275200 of 400000. Chain number 2. Current logpost: -1128.36. No exp/inf: 211/90. 
Running MCMC-PT iteration number: 264000 of 400000. Chain number 4. Current logpost: -1338.01. No exp/inf: 290/90. 
Running MCMC-PT iteration number: 251200 of 400000. Chain number 3. Current logpost: -1311.27. No exp/inf: 268/90. 
slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
Running MCMC-PT iteration number: 211200 of 400000. Chain number 2. Current logpost: -1474.79. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 274400 of 400000. Chain number 1. Current logpost: -613.779. No exp/inf: 112/90. 
Running MCMC-PT iteration number: 180500 of 400000. Chain number 4. Current logpost: -1478.65. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 208800 of 400000. Chain number 1. Current logpost: -1438.19. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 275300 of 400000. Chain number 2. Current logpost: -1123.81. No exp/inf: 209/90. 
Running MCMC-PT iteration number: 264100 of 400000. Chain number 4. Current logpost: -1336.15. No exp/inf: 288/90. 
Running MCMC-PT iteration number: 181600 of 400000. Chain number 3. Current logpost: -1489.65. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 251300 of 400000. Chain number 3. Current logpost: -1312.85. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 274500 of 400000. Chain number 1. Current logpost: -640.282. No exp/inf: 115/90. 
Running MCMC-PT iteration number: 211300 of 400000. Chain number 2. Current logpost: -1467.52. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 275400 of 400000. Chain number 2. Current logpost: -1148.78. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 264200 of 400000. Chain number 4. Current logpost: -1333.5. No exp/inf: 282/90. 
Running MCMC-PT iteration number: 208900 of 400000. Chain number 1. Current logpost: -1439.31. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 274600 of 400000. Chain number 1. Current logpost: -602.159. No exp/inf: 110/90. 
Running MCMC-PT iteration number: 251400 of 400000. Chain number 3. Current logpost: -1301.59. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 180600 of 400000. Chain number 4. Current logpost: -1469.61. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 181700 of 400000. Chain number 3. Current logpost: -1464.64. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 211400 of 400000. Chain number 2. Current logpost: -1466.81. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 274700 of 400000. Chain number 1. Current logpost: -588.301. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 275500 of 400000. Chain number 2. Current logpost: -1143.14. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 264300 of 400000. Chain number 4. Current logpost: -1324.24. No exp/inf: 278/90. 
Running MCMC-PT iteration number: 251500 of 400000. Chain number 3. Current logpost: -1291.38. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 209000 of 400000. Chain number 1. Current logpost: -1455.43. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 274800 of 400000. Chain number 1. Current logpost: -581.577. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 180700 of 400000. Chain number 4. Current logpost: -1469.99. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 181800 of 400000. Chain number 3. Current logpost: -1470.5. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 211500 of 400000. Chain number 2. Current logpost: -1459.02. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 275600 of 400000. Chain number 2. Current logpost: -1151.9. No exp/inf: 217/90. 
Running MCMC-PT iteration number: 264400 of 400000. Chain number 4. Current logpost: -1321.02. No exp/inf: 279/90. 
Running MCMC-PT iteration number: 251600 of 400000. Chain number 3. Current logpost: -1300.72. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 209100 of 400000. Chain number 1. Current logpost: -1442. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 274900 of 400000. Chain number 1. Current logpost: -550.665. No exp/inf: 103/90. 
Running MCMC-PT iteration number: 211600 of 400000. Chain number 2. Current logpost: -1462.62. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 275700 of 400000. Chain number 2. Current logpost: -1145.52. No exp/inf: 217/90. 
Running MCMC-PT iteration number: 180800 of 400000. Chain number 4. Current logpost: -1469.75. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 181900 of 400000. Chain number 3. Current logpost: -1451.2. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 264500 of 400000. Chain number 4. Current logpost: -1329.18. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 251700 of 400000. Chain number 3. Current logpost: -1303.67. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 275000 of 400000. Chain number 1. Current logpost: -509.222. No exp/inf: 98/90. 
Running MCMC-PT iteration number: 209200 of 400000. Chain number 1. Current logpost: -1435.11. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 275100 of 400000. Chain number 1. Current logpost: -484.083. No exp/inf: 94/90. 
Running MCMC-PT iteration number: 275800 of 400000. Chain number 2. Current logpost: -1163.3. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 211700 of 400000. Chain number 2. Current logpost: -1452.53. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 264600 of 400000. Chain number 4. Current logpost: -1318.43. No exp/inf: 276/90. 
Running MCMC-PT iteration number: 251800 of 400000. Chain number 3. Current logpost: -1301.48. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 180900 of 400000. Chain number 4. Current logpost: -1473.49. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 182000 of 400000. Chain number 3. Current logpost: -1459.98. No exp/inf: 166/90. 
